txn_id,txn_code,merchant_id,amount,payment_method,status,txn_date,completed_date,processing_time_secs,is_verified
511,TXN-100511,39,17262.08,GCash,pending,2023-11-22 03:21:00,2023-11-22 03:22:36,96,False
512,TXN-100512,5,14030.97,Bank Transfer,completed,2023-01-21 18:18:00,2023-01-21 18:18:23,23,True
513,TXN-100513,2,9775.01,Debit Card,completed,2023-11-30 23:47:00,2023-11-30 23:48:23,83,True
514,TXN-100514,45,34603.6,GCash,completed,2023-07-21 00:05:00,2023-07-21 00:05:39,39,True
515,TXN-100515,16,16258.76,Cash,completed,2023-11-08 17:41:00,2023-11-08 17:42:26,86,False
516,TXN-100516,36,38828.51,Debit Card,failed,2023-06-02 02:19:00,2023-06-02 02:19:23,23,True
517,TXN-100517,17,17342.15,Debit Card,completed,2023-07-12 21:46:00,2023-07-12 21:46:19,19,True
518,TXN-100518,10,36083.74,GCash,pending,2023-11-27 21:01:00,2023-11-27 21:01:58,58,True
519,TXN-100519,38,19346.48,Bank Transfer,completed,2023-05-18 16:54:00,2023-05-18 16:55:18,78,True
520,TXN-100520,16,43919.13,Maya,failed,2023-07-21 14:22:00,2023-07-21 14:23:54,114,True
521,TXN-100521,50,44495.21,Maya,completed,2023-06-29 05:42:00,2023-06-29 05:42:21,21,True
522,TXN-100522,24,37602.66,Credit Card,completed,2023-12-01 01:51:00,2023-12-01 01:52:06,66,True
523,TXN-100523,17,31349.37,Cash,completed,2023-05-18 04:41:00,2023-05-18 04:41:50,50,False
524,TXN-100524,48,48421.68,Cash,completed,2023-03-04 05:49:00,2023-03-04 05:49:53,53,False
525,TXN-100525,15,46510.37,Cash,pending,2023-09-22 01:03:00,2023-09-22 01:03:28,28,True
526,TXN-100526,39,39126.06,Bank Transfer,refunded,2023-11-15 16:06:00,2023-11-15 16:06:25,25,False
527,TXN-100527,19,5980.75,Bank Transfer,completed,2023-06-30 09:39:00,2023-06-30 09:40:01,61,True
528,TXN-100528,40,38715.85,Maya,completed,2023-01-01 19:22:00,2023-01-01 19:23:49,109,True
529,TXN-100529,37,26339.41,Credit Card,completed,2023-03-22 22:13:00,2023-03-22 22:14:07,67,True
530,TXN-100530,3,28867.33,Debit Card,completed,2023-07-28 20:03:00,2023-07-28 20:04:22,82,True
531,TXN-100531,30,6595.39,Maya,completed,2023-07-17 12:30:00,2023-07-17 12:30:49,49,True
532,TXN-100532,16,48447.07,Cash,completed,2023-01-11 20:27:00,2023-01-11 20:28:11,71,True
533,TXN-100533,21,19087.16,GCash,completed,2023-04-23 20:36:00,2023-04-23 20:37:43,103,False
534,TXN-100534,34,41707.8,GCash,completed,2023-03-30 17:02:00,2023-03-30 17:02:23,23,True
535,TXN-100535,33,20072.92,Debit Card,pending,2023-03-10 13:14:00,2023-03-10 13:14:35,35,True
536,TXN-100536,19,32351.62,Cash,completed,2023-10-16 04:26:00,2023-10-16 04:26:15,15,True
537,TXN-100537,45,10465.32,Debit Card,completed,2023-09-19 02:44:00,2023-09-19 02:45:48,108,True
538,TXN-100538,36,6738.09,GCash,pending,2023-11-09 09:38:00,2023-11-09 09:38:20,20,True
539,TXN-100539,10,23336.44,Credit Card,failed,2023-01-24 14:57:00,2023-01-24 14:57:42,42,True
540,TXN-100540,8,6877.01,Bank Transfer,refunded,2023-04-12 04:07:00,2023-04-12 04:07:59,59,False
541,TXN-100541,48,34891.25,Cash,completed,2023-04-21 00:10:00,2023-04-21 00:10:20,20,True
542,TXN-100542,31,23923.1,Maya,completed,2023-05-03 18:36:00,2023-05-03 18:36:51,51,True
543,TXN-100543,26,32974.78,Debit Card,completed,2023-05-27 05:04:00,2023-05-27 05:05:09,69,True
544,TXN-100544,37,6557.51,Debit Card,failed,2023-06-28 02:44:00,2023-06-28 02:44:03,3,False
545,TXN-100545,49,17384.26,GCash,failed,2023-02-14 23:01:00,2023-02-14 23:01:40,40,True
546,TXN-100546,26,9047.37,Maya,pending,2023-07-02 12:35:00,2023-07-02 12:35:51,51,True
547,TXN-100547,20,42336.46,Bank Transfer,pending,2023-12-14 04:47:00,2023-12-14 04:47:45,45,True
548,TXN-100548,49,40484.88,Debit Card,completed,2023-09-27 02:05:00,2023-09-27 02:06:14,74,True
549,TXN-100549,48,7014.48,Maya,pending,2023-04-06 09:11:00,2023-04-06 09:11:58,58,True
550,TXN-100550,1,42657.09,GCash,pending,2023-05-06 10:04:00,2023-05-06 10:04:55,55,True
551,TXN-100551,37,1966.56,Credit Card,failed,2023-04-12 17:26:00,2023-04-12 17:27:25,85,True
552,TXN-100552,41,9099.91,Bank Transfer,completed,2023-10-10 22:11:00,2023-10-10 22:11:31,31,True
553,TXN-100553,18,7745.08,Maya,completed,2023-11-27 16:48:00,2023-11-27 16:49:06,66,True
554,TXN-100554,41,31076.16,Bank Transfer,refunded,2023-04-28 07:44:00,2023-04-28 07:44:52,52,True
555,TXN-100555,19,4499.93,Cash,completed,2023-04-20 02:48:00,2023-04-20 02:49:16,76,True
556,TXN-100556,29,46731.49,Bank Transfer,completed,2023-10-24 21:03:00,2023-10-24 21:03:29,29,False
557,TXN-100557,14,26759.15,Debit Card,completed,2023-03-15 21:46:00,2023-03-15 21:46:45,45,True
558,TXN-100558,5,27681.31,Debit Card,completed,2023-01-18 19:30:00,2023-01-18 19:31:57,117,True
559,TXN-100559,2,16490.45,Maya,completed,2023-09-27 13:14:00,2023-09-27 13:15:48,108,True
560,TXN-100560,25,4057.69,Cash,failed,2023-04-13 21:30:00,2023-04-13 21:31:22,82,False
561,TXN-100561,4,32548.64,Debit Card,pending,2023-12-10 02:13:00,2023-12-10 02:13:37,37,True
562,TXN-100562,30,3107.69,Cash,completed,2023-02-16 09:17:00,2023-02-16 09:18:45,105,False
563,TXN-100563,32,21482.17,Bank Transfer,completed,2023-02-11 18:42:00,2023-02-11 18:43:42,102,True
564,TXN-100564,26,43478.53,Maya,completed,2023-06-02 15:06:00,2023-06-02 15:07:10,70,True
565,TXN-100565,23,6823.29,Credit Card,completed,2023-06-09 20:23:00,2023-06-09 20:24:26,86,True
566,TXN-100566,35,19472.68,Debit Card,completed,2023-03-07 15:06:00,2023-03-07 15:06:59,59,True
567,TXN-100567,31,41782.3,Cash,completed,2023-06-29 06:53:00,2023-06-29 06:54:17,77,True
568,TXN-100568,35,7410.81,GCash,completed,2023-03-17 21:50:00,2023-03-17 21:50:59,59,True
569,TXN-100569,8,35716.9,Credit Card,completed,2023-10-12 05:57:00,2023-10-12 05:57:41,41,False
570,TXN-100570,24,17227.51,Maya,completed,2023-02-10 03:43:00,2023-02-10 03:44:29,89,True
571,TXN-100571,10,19283.14,Maya,failed,2023-09-17 00:13:00,2023-09-17 00:14:01,61,False
572,TXN-100572,5,27504.23,Cash,completed,2023-02-13 00:05:00,2023-02-13 00:06:54,114,False
573,TXN-100573,5,36331.75,Credit Card,completed,2023-05-04 22:27:00,2023-05-04 22:27:04,4,True
574,TXN-100574,17,26360.71,Cash,refunded,2023-07-12 12:18:00,2023-07-12 12:19:04,64,True
575,TXN-100575,14,4991.95,Cash,completed,2023-08-26 12:59:00,2023-08-26 12:59:34,34,False
576,TXN-100576,20,21803.7,Credit Card,completed,2023-09-23 03:11:00,2023-09-23 03:11:04,4,True
577,TXN-100577,37,26113.29,Bank Transfer,completed,2023-02-25 01:34:00,2023-02-25 01:35:15,75,False
578,TXN-100578,44,27026.54,Debit Card,completed,2023-11-28 14:02:00,2023-11-28 14:04:00,120,True
579,TXN-100579,10,12109.98,GCash,completed,2023-04-03 13:53:00,2023-04-03 13:53:29,29,True
580,TXN-100580,4,2049.26,Debit Card,completed,2023-12-28 23:20:00,2023-12-28 23:21:06,66,True
581,TXN-100581,12,40425.45,Bank Transfer,failed,2023-10-06 01:47:00,2023-10-06 01:48:15,75,True
582,TXN-100582,9,36852.57,Bank Transfer,pending,2023-12-26 22:27:00,2023-12-26 22:28:10,70,True
583,TXN-100583,30,2784.54,Credit Card,refunded,2023-12-26 14:36:00,2023-12-26 14:36:34,34,True
584,TXN-100584,43,24160.6,Credit Card,completed,2023-04-10 20:37:00,2023-04-10 20:37:46,46,True
585,TXN-100585,38,47287.43,GCash,failed,2023-11-29 22:29:00,2023-11-29 22:29:17,17,True
586,TXN-100586,23,31904.42,Debit Card,completed,2023-05-31 08:28:00,2023-05-31 08:28:14,14,True
587,TXN-100587,3,38138.31,Cash,refunded,2023-10-30 20:51:00,2023-10-30 20:51:42,42,False
588,TXN-100588,14,29508.7,Credit Card,completed,2023-08-24 16:11:00,2023-08-24 16:12:14,74,True
589,TXN-100589,4,35178.87,Cash,completed,2023-01-11 01:06:00,2023-01-11 01:06:44,44,False
590,TXN-100590,26,35521.92,Maya,refunded,2023-11-22 04:08:00,2023-11-22 04:08:17,17,True
591,TXN-100591,12,21142.97,GCash,failed,2023-04-30 18:16:00,2023-04-30 18:16:30,30,True
592,TXN-100592,45,26009.51,Maya,completed,2023-07-10 15:46:00,2023-07-10 15:46:26,26,True
593,TXN-100593,21,31120.01,GCash,refunded,2023-06-21 16:54:00,2023-06-21 16:54:39,39,False
594,TXN-100594,15,5335.54,Maya,failed,2023-10-23 18:59:00,2023-10-23 18:59:57,57,False
595,TXN-100595,29,43948.52,Maya,completed,2023-03-11 06:57:00,2023-03-11 06:57:27,27,False
596,TXN-100596,39,15425.83,Maya,pending,2023-09-02 19:23:00,2023-09-02 19:23:43,43,True
597,TXN-100597,21,7268.22,Bank Transfer,completed,2023-02-04 12:32:00,2023-02-04 12:32:22,22,True
598,TXN-100598,19,32555.28,GCash,completed,2023-02-28 01:25:00,2023-02-28 01:25:27,27,True
599,TXN-100599,42,21445.92,Credit Card,pending,2023-12-19 19:23:00,2023-12-19 19:23:44,44,True
600,TXN-100600,49,48285.88,GCash,completed,2023-05-23 18:55:00,2023-05-23 18:55:12,12,True
601,TXN-100601,28,31455.96,Debit Card,failed,2023-04-03 20:01:00,2023-04-03 20:01:11,11,True
602,TXN-100602,42,2262.95,Cash,completed,2023-02-02 20:49:00,2023-02-02 20:50:37,97,True
603,TXN-100603,3,1891.73,Credit Card,completed,2023-10-17 13:13:00,2023-10-17 13:14:38,98,False
604,TXN-100604,40,1924.39,GCash,completed,2023-06-29 10:05:00,2023-06-29 10:05:02,2,True
605,TXN-100605,12,37460.44,Credit Card,completed,2023-12-05 22:26:00,2023-12-05 22:28:00,120,True
606,TXN-100606,16,18888.41,Cash,failed,2023-07-08 03:23:00,2023-07-08 03:23:12,12,True
607,TXN-100607,28,36877.89,Cash,failed,2023-09-30 17:20:00,2023-09-30 17:21:40,100,True
608,TXN-100608,22,4594.36,Bank Transfer,failed,2023-03-08 06:54:00,2023-03-08 06:54:33,33,True
609,TXN-100609,14,62.62,Bank Transfer,refunded,2023-11-22 15:08:00,2023-11-22 15:08:49,49,True
610,TXN-100610,11,35257.36,Credit Card,completed,2023-06-16 19:56:00,2023-06-16 19:57:32,92,True
611,TXN-100611,2,24772.51,Credit Card,pending,2023-03-08 00:07:00,2023-03-08 00:08:58,118,True
612,TXN-100612,50,5690.39,GCash,completed,2023-09-12 07:59:00,2023-09-12 08:00:37,97,True
613,TXN-100613,2,47126.09,Debit Card,refunded,2023-01-27 12:55:00,2023-01-27 12:55:26,26,True
614,TXN-100614,7,3609.31,Cash,completed,2023-11-26 17:58:00,2023-11-26 17:58:33,33,False
615,TXN-100615,20,36643.41,GCash,completed,2023-07-17 02:50:00,2023-07-17 02:50:35,35,False
616,TXN-100616,24,163.85,Debit Card,refunded,2023-03-04 16:18:00,2023-03-04 16:18:45,45,True
617,TXN-100617,12,11217.46,Credit Card,pending,2023-01-17 03:56:00,2023-01-17 03:57:26,86,True
618,TXN-100618,37,40770.29,Bank Transfer,completed,2023-01-25 09:19:00,2023-01-25 09:20:25,85,True
619,TXN-100619,44,16604.47,Debit Card,completed,2023-03-20 05:00:00,2023-03-20 05:01:37,97,True
620,TXN-100620,32,19859.55,Credit Card,pending,2023-03-23 11:19:00,2023-03-23 11:19:30,30,True
621,TXN-100621,8,13251.53,Credit Card,completed,2023-08-09 10:42:00,2023-08-09 10:42:51,51,True
622,TXN-100622,41,36756.48,GCash,pending,2023-07-06 15:52:00,2023-07-06 15:53:04,64,False
623,TXN-100623,37,35771.14,Bank Transfer,completed,2023-04-16 14:20:00,2023-04-16 14:20:05,5,True
624,TXN-100624,47,27088.31,Cash,completed,2023-05-12 05:23:00,2023-05-12 05:23:10,10,True
625,TXN-100625,31,38949.41,Debit Card,failed,2023-04-18 14:01:00,2023-04-18 14:02:07,67,True
626,TXN-100626,49,19587.27,Cash,pending,2023-08-22 02:03:00,2023-08-22 02:03:12,12,True
627,TXN-100627,41,44152.35,Credit Card,completed,2023-01-17 05:03:00,2023-01-17 05:04:32,92,True
628,TXN-100628,23,7730.1,Credit Card,refunded,2023-07-18 15:59:00,2023-07-18 16:00:29,89,False
629,TXN-100629,40,10635.98,GCash,pending,2023-02-15 17:50:00,2023-02-15 17:51:51,111,True
630,TXN-100630,23,5261.77,Cash,completed,2023-12-31 22:50:00,2023-12-31 22:50:55,55,True
631,TXN-100631,33,22659.11,Bank Transfer,completed,2023-09-29 21:39:00,2023-09-29 21:39:01,1,True
632,TXN-100632,25,4806.84,Bank Transfer,completed,2023-02-21 09:44:00,2023-02-21 09:44:09,9,False
633,TXN-100633,30,31932.81,Cash,completed,2023-08-28 16:55:00,2023-08-28 16:56:59,119,True
634,TXN-100634,16,36127.37,Maya,refunded,2023-08-13 10:56:00,2023-08-13 10:56:45,45,True
635,TXN-100635,24,515.67,Cash,completed,2023-01-25 03:23:00,2023-01-25 03:23:18,18,True
636,TXN-100636,41,18384.37,Debit Card,completed,2023-02-06 06:56:00,2023-02-06 06:56:50,50,True
637,TXN-100637,38,27182.86,Debit Card,completed,2023-03-05 21:37:00,2023-03-05 21:37:42,42,True
638,TXN-100638,5,22462.71,Bank Transfer,refunded,2023-06-26 21:08:00,2023-06-26 21:08:18,18,False
639,TXN-100639,6,16308.79,GCash,completed,2023-08-17 01:59:00,2023-08-17 01:59:19,19,True
640,TXN-100640,15,18825.73,Bank Transfer,refunded,2023-11-18 20:38:00,2023-11-18 20:39:03,63,True
641,TXN-100641,50,4787.4,Credit Card,completed,2023-05-09 00:15:00,2023-05-09 00:16:06,66,True
642,TXN-100642,32,29747.03,Bank Transfer,completed,2023-04-01 13:55:00,2023-04-01 13:55:27,27,True
643,TXN-100643,19,20596.93,Debit Card,completed,2023-06-07 15:29:00,2023-06-07 15:29:32,32,True
644,TXN-100644,30,43564.64,Debit Card,completed,2023-04-08 07:31:00,2023-04-08 07:31:41,41,True
645,TXN-100645,43,5616.08,Cash,completed,2023-11-01 06:11:00,2023-11-01 06:12:05,65,True
646,TXN-100646,37,28849.58,Cash,refunded,2023-02-20 13:40:00,2023-02-20 13:40:32,32,False
647,TXN-100647,32,30760.01,Bank Transfer,refunded,2023-06-27 11:52:00,2023-06-27 11:53:02,62,True
648,TXN-100648,17,34622.2,Credit Card,failed,2023-03-08 06:09:00,2023-03-08 06:09:47,47,True
649,TXN-100649,29,41463.32,GCash,pending,2023-02-20 01:18:00,2023-02-20 01:19:47,107,True
650,TXN-100650,5,22267.13,GCash,completed,2023-04-29 07:54:00,2023-04-29 07:55:55,115,True
651,TXN-100651,3,22843.55,Credit Card,pending,2023-11-27 07:16:00,2023-11-27 07:17:10,70,True
652,TXN-100652,4,34571.07,Credit Card,refunded,2023-03-04 03:32:00,2023-03-04 03:33:37,97,True
653,TXN-100653,34,13743.86,Bank Transfer,completed,2023-06-04 02:11:00,2023-06-04 02:11:13,13,True
654,TXN-100654,19,28237.96,GCash,refunded,2023-12-20 14:01:00,2023-12-20 14:02:21,81,False
655,TXN-100655,2,10699.99,Bank Transfer,completed,2023-02-26 08:17:00,2023-02-26 08:17:24,24,True
656,TXN-100656,30,22136.18,Credit Card,completed,2023-10-12 07:39:00,2023-10-12 07:39:25,25,True
657,TXN-100657,49,31273.24,Credit Card,pending,2023-05-10 01:04:00,2023-05-10 01:05:44,104,True
658,TXN-100658,18,4055.83,GCash,completed,2023-11-28 14:16:00,2023-11-28 14:17:59,119,False
659,TXN-100659,5,10818.64,Maya,pending,2023-03-03 13:17:00,2023-03-03 13:18:41,101,True
660,TXN-100660,41,47040.38,Bank Transfer,pending,2023-04-22 03:31:00,2023-04-22 03:31:36,36,True
661,TXN-100661,27,25989.46,Cash,pending,2023-04-26 12:53:00,2023-04-26 12:53:44,44,True
662,TXN-100662,10,40537.47,GCash,completed,2023-12-03 14:43:00,2023-12-03 14:44:53,113,True
663,TXN-100663,17,3015.35,Credit Card,failed,2023-11-26 14:31:00,2023-11-26 14:32:11,71,True
664,TXN-100664,34,30134.27,Maya,refunded,2023-10-03 16:43:00,2023-10-03 16:43:45,45,False
665,TXN-100665,14,38978.27,Bank Transfer,refunded,2023-01-28 19:37:00,2023-01-28 19:38:18,78,True
666,TXN-100666,7,15141.06,Maya,completed,2023-03-23 11:34:00,2023-03-23 11:35:24,84,False
667,TXN-100667,44,21423.53,Maya,completed,2023-09-17 02:02:00,2023-09-17 02:02:31,31,True
668,TXN-100668,6,43104.38,Credit Card,failed,2023-05-04 15:54:00,2023-05-04 15:55:36,96,True
669,TXN-100669,48,2559.56,Debit Card,failed,2023-02-16 10:38:00,2023-02-16 10:39:12,72,True
670,TXN-100670,37,33166.68,GCash,completed,2023-09-05 14:46:00,2023-09-05 14:46:50,50,True
671,TXN-100671,30,26709.86,Debit Card,completed,2023-08-03 13:03:00,2023-08-03 13:04:32,92,True
672,TXN-100672,24,15462.26,Credit Card,failed,2023-03-07 17:26:00,2023-03-07 17:27:58,118,True
673,TXN-100673,27,28351.6,Debit Card,pending,2023-12-05 19:05:00,2023-12-05 19:06:52,112,True
674,TXN-100674,31,21462.17,Credit Card,completed,2023-12-20 03:34:00,2023-12-20 03:34:02,2,True
675,TXN-100675,34,19620.35,Maya,completed,2023-09-13 20:48:00,2023-09-13 20:49:03,63,False
676,TXN-100676,11,27170.82,Bank Transfer,completed,2023-05-18 23:35:00,2023-05-18 23:36:03,63,True
677,TXN-100677,39,40202.96,Debit Card,refunded,2023-03-17 15:49:00,2023-03-17 15:50:33,93,True
678,TXN-100678,29,43527.5,Cash,failed,2023-03-31 14:52:00,2023-03-31 14:52:52,52,True
679,TXN-100679,48,41835.01,Debit Card,completed,2023-09-05 00:56:00,2023-09-05 00:56:46,46,True
680,TXN-100680,8,12095.27,Bank Transfer,failed,2023-05-17 01:13:00,2023-05-17 01:13:07,7,False
681,TXN-100681,4,2363.56,Bank Transfer,pending,2023-04-18 10:48:00,2023-04-18 10:49:15,75,False
682,TXN-100682,17,44268.54,Maya,failed,2023-05-04 03:34:00,2023-05-04 03:34:32,32,True
683,TXN-100683,40,39636.92,Cash,completed,2023-02-06 09:29:00,2023-02-06 09:30:01,61,False
684,TXN-100684,28,28339.44,Bank Transfer,completed,2023-08-14 00:52:00,2023-08-14 00:53:53,113,True
685,TXN-100685,44,42044.78,Debit Card,completed,2023-01-12 07:14:00,2023-01-12 07:15:09,69,True
686,TXN-100686,16,36367.34,Credit Card,failed,2023-10-02 12:53:00,2023-10-02 12:54:52,112,False
687,TXN-100687,9,35178.21,GCash,failed,2023-07-17 14:01:00,2023-07-17 14:01:57,57,True
688,TXN-100688,36,11905.55,Maya,completed,2023-01-13 08:43:00,2023-01-13 08:44:54,114,False
689,TXN-100689,4,2939.19,Maya,completed,2023-10-03 17:24:00,2023-10-03 17:24:29,29,True
690,TXN-100690,11,20543.62,Maya,completed,2023-10-06 12:35:00,2023-10-06 12:36:36,96,False
691,TXN-100691,2,10950.39,Cash,completed,2023-03-16 04:23:00,2023-03-16 04:23:22,22,True
692,TXN-100692,36,6249.57,Maya,refunded,2023-02-02 17:23:00,2023-02-02 17:24:51,111,False
693,TXN-100693,18,45901.34,Credit Card,completed,2023-11-27 17:39:00,2023-11-27 17:39:08,8,True
694,TXN-100694,22,34207.48,Cash,completed,2023-04-22 20:02:00,2023-04-22 20:02:05,5,False
695,TXN-100695,1,10860.13,Debit Card,pending,2023-08-25 04:40:00,2023-08-25 04:40:36,36,True
696,TXN-100696,35,3596.61,GCash,completed,2023-09-09 02:20:00,2023-09-09 02:20:13,13,True
697,TXN-100697,37,7540.64,Cash,failed,2023-09-07 03:13:00,2023-09-07 03:13:58,58,True
698,TXN-100698,24,31485.34,Cash,completed,2023-07-27 11:10:00,2023-07-27 11:10:17,17,True
699,TXN-100699,2,27889.88,Cash,pending,2023-06-15 07:01:00,2023-06-15 07:02:27,87,True
700,TXN-100700,6,19935.31,Maya,failed,2023-05-15 20:00:00,2023-05-15 20:01:11,71,True
701,TXN-100701,16,24351.58,Bank Transfer,completed,2023-11-15 09:05:00,2023-11-15 09:05:23,23,True
702,TXN-100702,26,47321.72,Debit Card,refunded,2023-10-03 05:00:00,2023-10-03 05:01:40,100,True
703,TXN-100703,44,23579.94,GCash,failed,2023-12-02 03:57:00,2023-12-02 03:58:12,72,True
704,TXN-100704,1,5268.66,Debit Card,completed,2023-11-07 23:48:00,2023-11-07 23:49:31,91,False
705,TXN-100705,49,35252.17,Debit Card,completed,2023-01-21 05:16:00,2023-01-21 05:17:00,60,True
706,TXN-100706,20,48898.17,Cash,completed,2023-09-01 06:31:00,2023-09-01 06:32:29,89,True
707,TXN-100707,2,32064.84,Credit Card,refunded,2023-07-06 01:18:00,2023-07-06 01:19:14,74,True
708,TXN-100708,6,24780.07,Debit Card,refunded,2023-11-17 21:21:00,2023-11-17 21:21:21,21,True
709,TXN-100709,21,32521.35,Maya,completed,2023-08-14 13:21:00,2023-08-14 13:21:07,7,True
710,TXN-100710,27,45829.92,Cash,completed,2023-04-22 10:51:00,2023-04-22 10:51:24,24,True
711,TXN-100711,10,29652.26,Debit Card,completed,2023-01-11 12:12:00,2023-01-11 12:13:38,98,True
712,TXN-100712,3,24522.08,Credit Card,completed,2023-07-07 00:06:00,2023-07-07 00:07:44,104,True
713,TXN-100713,30,7891.75,Cash,completed,2023-04-15 16:04:00,2023-04-15 16:04:35,35,True
714,TXN-100714,28,37613.16,Debit Card,completed,2023-09-17 07:26:00,2023-09-17 07:26:06,6,False
715,TXN-100715,43,11065.37,Cash,failed,2023-01-21 12:34:00,2023-01-21 12:35:48,108,True
716,TXN-100716,31,14959.2,GCash,completed,2023-03-18 23:18:00,2023-03-18 23:18:27,27,True
717,TXN-100717,41,30929.5,Debit Card,completed,2023-04-27 12:43:00,2023-04-27 12:44:56,116,True
718,TXN-100718,8,10968.24,Credit Card,completed,2023-05-13 20:09:00,2023-05-13 20:09:58,58,True
719,TXN-100719,18,5853.43,GCash,completed,2023-12-11 20:15:00,2023-12-11 20:15:35,35,True
720,TXN-100720,21,41293.08,GCash,completed,2023-09-24 19:34:00,2023-09-24 19:34:43,43,True
721,TXN-100721,12,42931.37,Cash,pending,2023-12-08 22:53:00,2023-12-08 22:54:41,101,True
722,TXN-100722,17,6598.66,Credit Card,completed,2023-08-24 10:15:00,2023-08-24 10:16:18,78,True
723,TXN-100723,22,36516.62,Credit Card,completed,2023-02-09 10:54:00,2023-02-09 10:55:07,67,True
724,TXN-100724,15,18217.98,GCash,completed,2023-09-20 15:11:00,2023-09-20 15:12:20,80,True
725,TXN-100725,8,22093.27,Credit Card,completed,2023-10-04 19:59:00,2023-10-04 19:59:20,20,True
726,TXN-100726,30,40042.01,Bank Transfer,completed,2023-06-29 16:55:00,2023-06-29 16:56:35,95,True
727,TXN-100727,12,37368.44,Credit Card,completed,2023-04-11 02:12:00,2023-04-11 02:12:21,21,True
728,TXN-100728,21,44994.64,GCash,failed,2023-08-19 02:02:00,2023-08-19 02:03:14,74,True
729,TXN-100729,44,2417.73,Bank Transfer,failed,2023-02-16 07:29:00,2023-02-16 07:29:35,35,True
730,TXN-100730,10,49433.73,Bank Transfer,pending,2023-05-06 21:44:00,2023-05-06 21:44:30,30,False
731,TXN-100731,30,32024.77,GCash,completed,2023-03-19 06:26:00,2023-03-19 06:26:32,32,True
732,TXN-100732,17,33009.36,GCash,completed,2023-12-13 13:44:00,2023-12-13 13:44:29,29,True
733,TXN-100733,14,46411.45,Cash,completed,2023-12-04 07:48:00,2023-12-04 07:49:07,67,True
734,TXN-100734,1,38906.65,GCash,pending,2023-09-28 01:31:00,2023-09-28 01:32:10,70,False
735,TXN-100735,39,36720.85,Maya,completed,2023-06-09 12:39:00,2023-06-09 12:39:55,55,True
736,TXN-100736,35,19692.9,Cash,completed,2023-06-28 00:38:00,2023-06-28 00:39:34,94,False
737,TXN-100737,26,29128.32,Credit Card,completed,2023-05-29 12:28:00,2023-05-29 12:29:31,91,False
738,TXN-100738,19,6774.16,Maya,failed,2023-09-12 08:42:00,2023-09-12 08:43:04,64,True
739,TXN-100739,36,19132.41,Bank Transfer,completed,2023-03-15 21:05:00,2023-03-15 21:05:18,18,True
740,TXN-100740,34,43828.88,GCash,failed,2023-05-03 04:06:00,2023-05-03 04:07:40,100,True
741,TXN-100741,24,6740.42,Bank Transfer,pending,2023-03-14 18:31:00,2023-03-14 18:31:46,46,True
742,TXN-100742,28,2059.96,Maya,completed,2023-02-02 08:52:00,2023-02-02 08:52:59,59,False
743,TXN-100743,6,19557.05,GCash,pending,2023-04-30 09:30:00,2023-04-30 09:31:54,114,False
744,TXN-100744,13,22879.58,GCash,failed,2023-06-22 03:07:00,2023-06-22 03:07:20,20,True
745,TXN-100745,9,42825.18,Credit Card,failed,2023-04-16 20:11:00,2023-04-16 20:13:00,120,True
746,TXN-100746,44,24493.95,Maya,completed,2023-01-01 22:38:00,2023-01-01 22:39:41,101,False
747,TXN-100747,42,40185.91,GCash,completed,2023-01-27 01:24:00,2023-01-27 01:24:28,28,True
748,TXN-100748,50,19062.7,Credit Card,completed,2023-03-21 08:16:00,2023-03-21 08:17:01,61,True
749,TXN-100749,50,41815.67,Bank Transfer,completed,2023-06-08 01:09:00,2023-06-08 01:09:59,59,True
750,TXN-100750,16,32795.11,Bank Transfer,completed,2023-08-21 11:09:00,2023-08-21 11:09:12,12,True
751,TXN-100751,31,28303.59,Bank Transfer,pending,2023-04-27 08:06:00,2023-04-27 08:07:43,103,True
752,TXN-100752,44,18122.9,Bank Transfer,completed,2023-03-31 19:33:00,2023-03-31 19:34:22,82,False
753,TXN-100753,27,5387.52,Bank Transfer,completed,2023-11-05 15:53:00,2023-11-05 15:54:18,78,False
754,TXN-100754,13,14911.2,Cash,completed,2023-04-04 13:31:00,2023-04-04 13:31:48,48,True
755,TXN-100755,44,18142.98,Maya,completed,2023-11-21 00:49:00,2023-11-21 00:49:06,6,True
756,TXN-100756,42,36053.88,Bank Transfer,completed,2023-04-07 03:31:00,2023-04-07 03:31:53,53,False
757,TXN-100757,28,46740.55,Credit Card,completed,2023-04-06 20:07:00,2023-04-06 20:08:51,111,False
758,TXN-100758,22,2045.51,Maya,pending,2023-09-27 21:26:00,2023-09-27 21:26:23,23,True
759,TXN-100759,6,20245.25,GCash,refunded,2023-09-22 03:49:00,2023-09-22 03:49:02,2,True
760,TXN-100760,15,1021.31,Bank Transfer,completed,2023-01-02 20:20:00,2023-01-02 20:20:10,10,True
761,TXN-100761,23,48167.84,Cash,completed,2023-06-25 23:48:00,2023-06-25 23:49:52,112,True
762,TXN-100762,30,33955.34,GCash,completed,2023-09-20 12:43:00,2023-09-20 12:43:53,53,True
763,TXN-100763,26,44070.71,Maya,completed,2023-05-14 16:48:00,2023-05-14 16:49:53,113,True
764,TXN-100764,47,5195.64,Bank Transfer,refunded,2023-12-05 16:30:00,2023-12-05 16:30:49,49,True
765,TXN-100765,21,22577.0,Credit Card,pending,2023-06-04 10:36:00,2023-06-04 10:36:04,4,False
766,TXN-100766,46,20768.83,GCash,completed,2023-05-30 14:48:00,2023-05-30 14:48:41,41,True
