product_id,product_name,category,supplier_id,unit_price,stock_quantity,reorder_level,date_added
890,Toner Cartridge,Office Supplies,4,1912,332,40,2022-06-28
891,Ink Cartridge,Office Supplies,4,756,325,46,2022-07-03
892,Office Chair,Furniture,3,9044,396,15,2022-11-07
893,Standing Desk,Furniture,3,16007,132,28,2023-01-12
894,Filing Cabinet,Furniture,3,5030,179,34,2022-10-10
895,Bookshelf,Furniture,3,3492,222,31,2022-09-06
896,Laptop Stand,Electronics,5,1923,398,39,2022-07-04
897,Phone Holder,Electronics,5,388,352,25,2022-06-03
898,LED Desk Lamp,Electronics,5,1333,40,46,2023-05-13
899,USB Fan,Electronics,5,549,467,36,2022-09-18
900,Screen Cleaner Kit,Electronics,5,229,206,12,2022-07-17
901,Wireless Mouse,Electronics,1,890,402,48,2022-05-14
902,Mechanical Keyboard,Electronics,1,2511,293,33,2023-10-05
903,USB-C Hub,Electronics,1,1320,337,39,2022-05-13
904,Webcam HD,Electronics,1,2888,141,42,2022-09-29
905,Monitor 24in,Electronics,1,12987,90,34,2022-02-19
906,HDMI Cable,Electronics,5,357,110,26,2022-01-26
907,Ethernet Cable,Electronics,5,261,234,27,2023-05-19
908,Ballpen Box,Office Supplies,2,135,71,50,2023-03-31
909,Notebook A5,Office Supplies,2,46,259,26,2022-01-04
910,Whiteboard Marker,Office Supplies,2,62,67,32,2023-03-11
911,Stapler,Office Supplies,2,151,239,15,2022-10-18
912,Sticky Notes Pack,Office Supplies,2,49,377,39,2023-06-20
913,Folder Set,Office Supplies,4,124,55,20,2022-04-18
914,Paper Ream,Office Supplies,4,296,12,13,2022-12-26
915,Toner Cartridge,Office Supplies,4,1932,438,49,2022-06-09
916,Ink Cartridge,Office Supplies,4,840,182,13,2022-06-09
917,Office Chair,Furniture,3,8966,218,23,2023-08-16
918,Standing Desk,Furniture,3,15956,285,17,2023-04-14
919,Filing Cabinet,Furniture,3,5039,67,49,2022-02-11
920,Bookshelf,Furniture,3,3468,54,46,2022-03-28
921,Laptop Stand,Electronics,5,1849,45,49,2022-04-06
922,Phone Holder,Electronics,5,395,378,14,2023-10-21
923,LED Desk Lamp,Electronics,5,1270,32,23,2022-10-25
924,USB Fan,Electronics,5,610,393,29,2022-09-01
925,Screen Cleaner Kit,Electronics,5,199,329,18,2022-11-02
926,Wireless Mouse,Electronics,1,859,128,40,2023-11-17
927,Mechanical Keyboard,Electronics,1,2480,46,23,2023-04-20
928,USB-C Hub,Electronics,1,1279,458,16,2022-12-12
929,Webcam HD,Electronics,1,2922,311,12,2023-06-01
930,Monitor 24in,Electronics,1,13016,26,27,2022-10-24
931,HDMI Cable,Electronics,5,448,481,38,2023-02-26
932,Ethernet Cable,Electronics,5,275,71,48,2022-12-17
933,Ballpen Box,Office Supplies,2,85,472,48,2022-09-16
934,Notebook A5,Office Supplies,2,54,211,41,2022-09-14
935,Whiteboard Marker,Office Supplies,2,70,339,18,2022-03-21
936,Stapler,Office Supplies,2,184,371,22,2022-01-22
937,Sticky Notes Pack,Office Supplies,2,22,267,36,2022-08-19
938,Folder Set,Office Supplies,4,190,123,22,2022-05-28
939,Paper Ream,Office Supplies,4,292,117,47,2022-05-13
940,Toner Cartridge,Office Supplies,4,1943,315,10,2023-01-16
941,Ink Cartridge,Office Supplies,4,789,210,39,2023-09-22
942,Office Chair,Furniture,3,9017,74,32,2023-07-17
943,Standing Desk,Furniture,3,16020,481,50,2023-07-13
944,Filing Cabinet,Furniture,3,5017,70,34,2023-03-20
945,Bookshelf,Furniture,3,3485,335,32,2023-11-21
946,Laptop Stand,Electronics,5,1875,437,29,2023-05-25
947,Phone Holder,Electronics,5,365,214,45,2022-02-19
948,LED Desk Lamp,Electronics,5,1305,345,29,2022-02-15
949,USB Fan,Electronics,5,630,136,22,2023-06-07
950,Screen Cleaner Kit,Electronics,5,167,235,31,2023-01-18
951,Wireless Mouse,Electronics,1,906,268,35,2023-06-18
952,Mechanical Keyboard,Electronics,1,2470,475,41,2023-03-14
953,USB-C Hub,Electronics,1,1297,25,29,2023-07-13
954,Webcam HD,Electronics,1,2882,120,18,2022-08-19
955,Monitor 24in,Electronics,1,12963,59,17,2022-02-23
956,HDMI Cable,Electronics,5,391,50,26,2022-01-02
957,Ethernet Cable,Electronics,5,323,402,50,2023-02-11
958,Ballpen Box,Office Supplies,2,169,212,19,2022-09-06
959,Notebook A5,Office Supplies,2,37,314,44,2022-07-08
960,Whiteboard Marker,Office Supplies,2,29,130,37,2023-09-06
961,Stapler,Office Supplies,2,151,105,34,2022-10-11
962,Sticky Notes Pack,Office Supplies,2,72,449,26,2022-03-21
963,Folder Set,Office Supplies,4,183,102,25,2022-06-25
964,Paper Ream,Office Supplies,4,311,82,17,2022-08-22
965,Toner Cartridge,Office Supplies,4,1860,44,17,2023-07-15
966,Ink Cartridge,Office Supplies,4,792,189,39,2023-10-06
967,Office Chair,Furniture,3,8967,274,37,2022-01-03
968,Standing Desk,Furniture,3,15957,358,42,2023-02-10
969,Filing Cabinet,Furniture,3,5018,391,28,2022-07-03
970,Bookshelf,Furniture,3,3488,405,26,2022-04-19
971,Laptop Stand,Electronics,5,1884,261,14,2022-06-04
972,Phone Holder,Electronics,5,352,390,19,2022-12-28
973,LED Desk Lamp,Electronics,5,1269,142,38,2023-02-19
974,USB Fan,Electronics,5,636,224,50,2022-09-19
975,Screen Cleaner Kit,Electronics,5,167,123,20,2022-07-04
976,Wireless Mouse,Electronics,1,924,69,17,2023-06-29
977,Mechanical Keyboard,Electronics,1,2470,295,40,2022-07-20
978,USB-C Hub,Electronics,1,1335,428,11,2023-03-05
979,Webcam HD,Electronics,1,2919,227,34,2023-05-06
980,Monitor 24in,Electronics,1,12961,102,26,2023-04-04
981,HDMI Cable,Electronics,5,351,248,32,2022-02-20
982,Ethernet Cable,Electronics,5,324,421,30,2022-11-19
983,Ballpen Box,Office Supplies,2,81,217,15,2023-09-10
984,Notebook A5,Office Supplies,2,113,19,29,2022-07-28
985,Whiteboard Marker,Office Supplies,2,9,31,29,2022-09-28
986,Stapler,Office Supplies,2,178,420,15,2022-11-29
987,Sticky Notes Pack,Office Supplies,2,65,166,25,2022-08-09
988,Folder Set,Office Supplies,4,156,252,31,2023-03-01
989,Paper Ream,Office Supplies,4,284,160,13,2023-07-26
990,Toner Cartridge,Office Supplies,4,1868,9,49,2022-08-03
991,Ink Cartridge,Office Supplies,4,825,230,50,2023-01-05
992,Office Chair,Furniture,3,9037,179,22,2022-11-07
993,Standing Desk,Furniture,3,16030,346,40,2022-12-19
994,Filing Cabinet,Furniture,3,5034,169,15,2022-05-12
995,Bookshelf,Furniture,3,3455,58,12,2022-09-22
996,Laptop Stand,Electronics,5,1873,104,50,2022-10-15
997,Phone Holder,Electronics,5,407,263,29,2023-10-31
998,LED Desk Lamp,Electronics,5,1301,401,45,2023-02-20
999,USB Fan,Electronics,5,562,180,41,2023-02-11
1000,Screen Cleaner Kit,Electronics,5,196,359,23,2023-08-09
