order_id,order_code,customer_id,product_name,quantity,unit_price,discount_pct,total_amount,status,payment_method,order_date
590,ORD-10590,19,Webcam HD,8,2899,0,23192.0,cancelled,Bank Transfer,2023-10-30
591,ORD-10591,98,Monitor 24in,7,12999,0,90993.0,cancelled,Bank Transfer,2023-10-02
592,ORD-10592,37,Ballpen Box,1,120,0,120.0,returned,Cash on Delivery,2023-11-21
593,ORD-10593,4,HDMI Cable,10,399,10,3591.0,cancelled,Maya,2023-10-03
594,ORD-10594,58,HDMI Cable,3,399,15,1017.45,delivered,Maya,2023-04-16
595,ORD-10595,98,HDMI Cable,10,399,0,3990.0,pending,Credit Card,2023-07-03
596,ORD-10596,21,Office Chair,7,8999,15,53544.05,delivered,Bank Transfer,2023-06-04
597,ORD-10597,37,Mechanical Keyboard,10,2499,10,22491.0,delivered,Cash on Delivery,2023-04-10
598,ORD-10598,62,Ballpen Box,9,120,5,1026.0,delivered,Credit Card,2023-06-15
599,ORD-10599,78,Laptop Stand,7,1899,0,13293.0,cancelled,Credit Card,2023-09-18
600,ORD-10600,30,LED Desk Lamp,2,1299,10,2338.2,delivered,Cash on Delivery,2023-11-16
601,ORD-10601,18,Office Chair,8,8999,10,64792.8,delivered,Bank Transfer,2023-07-15
602,ORD-10602,36,Notebook A5,8,85,0,680.0,delivered,Credit Card,2023-02-24
603,ORD-10603,66,Office Chair,9,8999,0,80991.0,cancelled,Bank Transfer,2023-05-28
604,ORD-10604,55,Monitor 24in,8,12999,0,103992.0,pending,Credit Card,2023-04-22
605,ORD-10605,82,Monitor 24in,9,12999,0,116991.0,pending,Credit Card,2023-02-11
606,ORD-10606,88,Webcam HD,8,2899,0,23192.0,pending,Cash on Delivery,2023-08-12
607,ORD-10607,95,Laptop Stand,7,1899,15,11299.05,delivered,GCash,2023-03-29
608,ORD-10608,44,Stapler,9,199,0,1791.0,pending,Credit Card,2023-11-17
609,ORD-10609,38,Mechanical Keyboard,2,2499,0,4998.0,delivered,GCash,2023-11-07
610,ORD-10610,39,Wireless Mouse,10,899,15,7641.5,returned,Credit Card,2023-10-04
611,ORD-10611,19,Office Chair,5,8999,0,44995.0,returned,Credit Card,2023-02-16
612,ORD-10612,6,Monitor 24in,9,12999,0,116991.0,delivered,Cash on Delivery,2023-01-11
613,ORD-10613,76,USB-C Hub,8,1299,0,10392.0,pending,Credit Card,2023-05-21
614,ORD-10614,23,Monitor 24in,9,12999,0,116991.0,cancelled,Bank Transfer,2023-09-13
615,ORD-10615,89,Mechanical Keyboard,3,2499,10,6747.3,cancelled,Credit Card,2023-06-30
616,ORD-10616,81,USB-C Hub,6,1299,0,7794.0,pending,GCash,2023-08-08
617,ORD-10617,85,HDMI Cable,7,399,0,2793.0,cancelled,Credit Card,2023-10-30
618,ORD-10618,22,Mechanical Keyboard,10,2499,0,24990.0,returned,Cash on Delivery,2023-10-14
619,ORD-10619,73,Wireless Mouse,4,899,0,3596.0,delivered,Maya,2023-08-20
620,ORD-10620,83,USB-C Hub,5,1299,0,6495.0,cancelled,Maya,2023-06-03
621,ORD-10621,69,Mechanical Keyboard,2,2499,5,4748.1,pending,Bank Transfer,2023-08-26
622,ORD-10622,48,Stapler,2,199,15,338.3,returned,Credit Card,2023-09-29
623,ORD-10623,89,LED Desk Lamp,5,1299,0,6495.0,returned,GCash,2023-11-26
624,ORD-10624,10,Stapler,7,199,15,1184.05,delivered,Bank Transfer,2023-07-04
625,ORD-10625,2,Ballpen Box,7,120,15,714.0,returned,Maya,2023-06-29
626,ORD-10626,32,Laptop Stand,3,1899,0,5697.0,pending,Cash on Delivery,2023-09-27
627,ORD-10627,48,Ballpen Box,6,120,0,720.0,pending,Cash on Delivery,2023-09-18
628,ORD-10628,56,Stapler,7,199,10,1253.7,pending,Cash on Delivery,2023-06-16
629,ORD-10629,80,Webcam HD,2,2899,0,5798.0,delivered,Credit Card,2023-10-21
630,ORD-10630,83,Ballpen Box,10,120,15,1020.0,returned,Cash on Delivery,2023-10-01
631,ORD-10631,68,Monitor 24in,3,12999,15,33147.45,delivered,Cash on Delivery,2023-08-11
632,ORD-10632,57,Mechanical Keyboard,6,2499,10,13494.6,delivered,Bank Transfer,2023-07-20
633,ORD-10633,40,Ballpen Box,4,120,0,480.0,delivered,Bank Transfer,2023-03-20
634,ORD-10634,51,USB-C Hub,10,1299,0,12990.0,cancelled,GCash,2023-10-15
635,ORD-10635,41,LED Desk Lamp,5,1299,10,5845.5,delivered,Credit Card,2023-06-30
636,ORD-10636,59,Webcam HD,8,2899,0,23192.0,pending,Credit Card,2023-09-23
637,ORD-10637,90,Notebook A5,6,85,10,459.0,cancelled,Maya,2023-08-26
638,ORD-10638,30,Webcam HD,7,2899,0,20293.0,pending,Bank Transfer,2023-09-05
639,ORD-10639,9,Monitor 24in,6,12999,5,74094.3,delivered,Bank Transfer,2023-12-06
640,ORD-10640,42,Monitor 24in,5,12999,5,61745.25,returned,Credit Card,2023-11-19
641,ORD-10641,43,LED Desk Lamp,1,1299,0,1299.0,delivered,Cash on Delivery,2023-01-04
642,ORD-10642,55,Mechanical Keyboard,10,2499,0,24990.0,delivered,Bank Transfer,2023-03-27
643,ORD-10643,56,Ballpen Box,6,120,15,612.0,delivered,Credit Card,2023-11-07
644,ORD-10644,72,Stapler,10,199,0,1990.0,returned,GCash,2023-01-06
645,ORD-10645,21,Monitor 24in,2,12999,5,24698.1,pending,GCash,2023-03-21
646,ORD-10646,46,HDMI Cable,3,399,0,1197.0,delivered,GCash,2023-01-26
647,ORD-10647,69,Wireless Mouse,6,899,0,5394.0,delivered,Cash on Delivery,2023-04-29
648,ORD-10648,47,Ballpen Box,7,120,10,756.0,delivered,Credit Card,2023-02-03
649,ORD-10649,97,USB-C Hub,8,1299,5,9872.4,delivered,Cash on Delivery,2023-09-20
650,ORD-10650,55,Stapler,1,199,0,199.0,returned,Credit Card,2023-01-31
651,ORD-10651,79,Mechanical Keyboard,4,2499,5,9496.2,delivered,Bank Transfer,2023-08-19
652,ORD-10652,75,Notebook A5,7,85,10,535.5,cancelled,GCash,2023-11-11
653,ORD-10653,64,Mechanical Keyboard,5,2499,10,11245.5,returned,GCash,2023-03-24
654,ORD-10654,53,Webcam HD,3,2899,0,8697.0,delivered,Bank Transfer,2023-08-08
655,ORD-10655,45,Webcam HD,9,2899,0,26091.0,returned,Maya,2023-09-18
656,ORD-10656,60,Laptop Stand,8,1899,15,12913.2,delivered,GCash,2023-08-03
657,ORD-10657,9,Mechanical Keyboard,9,2499,15,19117.35,delivered,Cash on Delivery,2023-06-22
658,ORD-10658,89,Wireless Mouse,7,899,0,6293.0,cancelled,Credit Card,2023-08-15
659,ORD-10659,5,Laptop Stand,1,1899,10,1709.1,delivered,GCash,2023-06-26
660,ORD-10660,3,Wireless Mouse,3,899,0,2697.0,returned,Cash on Delivery,2023-05-01
661,ORD-10661,62,Office Chair,8,8999,10,64792.8,returned,GCash,2023-05-09
662,ORD-10662,3,HDMI Cable,3,399,0,1197.0,returned,Bank Transfer,2023-12-20
663,ORD-10663,64,Wireless Mouse,3,899,0,2697.0,cancelled,Cash on Delivery,2023-12-30
664,ORD-10664,6,Office Chair,7,8999,10,56693.7,delivered,Bank Transfer,2023-01-13
665,ORD-10665,88,Notebook A5,9,85,0,765.0,pending,Credit Card,2023-05-28
666,ORD-10666,42,Mechanical Keyboard,10,2499,5,23740.5,pending,Cash on Delivery,2023-11-15
667,ORD-10667,1,Stapler,3,199,15,507.45,cancelled,Bank Transfer,2023-10-07
668,ORD-10668,10,USB-C Hub,9,1299,0,11691.0,delivered,GCash,2023-09-25
669,ORD-10669,18,Monitor 24in,5,12999,5,61745.25,delivered,Cash on Delivery,2023-04-18
670,ORD-10670,83,Wireless Mouse,2,899,5,1708.1,returned,Credit Card,2023-02-25
671,ORD-10671,72,Laptop Stand,3,1899,15,4842.45,delivered,Cash on Delivery,2023-05-06
672,ORD-10672,6,Webcam HD,4,2899,5,11016.2,returned,Maya,2023-01-10
673,ORD-10673,93,Notebook A5,2,85,0,170.0,pending,Cash on Delivery,2023-01-16
674,ORD-10674,54,HDMI Cable,6,399,0,2394.0,returned,Bank Transfer,2023-07-24
675,ORD-10675,47,LED Desk Lamp,5,1299,15,5520.75,delivered,Credit Card,2023-01-28
676,ORD-10676,39,LED Desk Lamp,5,1299,5,6170.25,delivered,Maya,2023-10-05
677,ORD-10677,67,HDMI Cable,2,399,15,678.3,cancelled,Maya,2023-06-11
678,ORD-10678,20,Monitor 24in,4,12999,5,49396.2,returned,Cash on Delivery,2023-09-27
679,ORD-10679,77,Stapler,2,199,10,358.2,delivered,Maya,2023-03-20
680,ORD-10680,83,Ballpen Box,9,120,10,972.0,returned,GCash,2023-11-26
681,ORD-10681,69,Office Chair,9,8999,10,72891.9,delivered,Cash on Delivery,2023-01-25
682,ORD-10682,46,LED Desk Lamp,2,1299,0,2598.0,delivered,Cash on Delivery,2023-03-07
683,ORD-10683,54,HDMI Cable,2,399,15,678.3,delivered,Maya,2023-11-30
684,ORD-10684,38,USB-C Hub,4,1299,10,4676.4,cancelled,Credit Card,2023-05-23
685,ORD-10685,56,Ballpen Box,6,120,15,612.0,pending,Bank Transfer,2023-07-02
686,ORD-10686,70,USB-C Hub,7,1299,0,9093.0,delivered,GCash,2023-07-02
687,ORD-10687,68,Mechanical Keyboard,7,2499,0,17493.0,delivered,Bank Transfer,2023-03-01
688,ORD-10688,85,Laptop Stand,4,1899,15,6456.6,delivered,Cash on Delivery,2023-01-13
689,ORD-10689,91,Notebook A5,1,85,0,85.0,pending,Credit Card,2023-12-17
690,ORD-10690,50,Webcam HD,8,2899,5,22032.4,pending,Cash on Delivery,2023-05-12
691,ORD-10691,82,LED Desk Lamp,4,1299,5,4936.2,cancelled,Credit Card,2023-01-07
692,ORD-10692,35,Stapler,1,199,5,189.05,delivered,GCash,2023-09-23
693,ORD-10693,59,Ballpen Box,3,120,0,360.0,cancelled,Cash on Delivery,2023-03-07
694,ORD-10694,20,Webcam HD,5,2899,10,13045.5,delivered,Credit Card,2023-01-17
695,ORD-10695,50,Ballpen Box,6,120,5,684.0,pending,GCash,2023-07-01
696,ORD-10696,11,Office Chair,5,8999,0,44995.0,cancelled,Bank Transfer,2023-10-21
697,ORD-10697,91,Monitor 24in,6,12999,10,70194.6,pending,Cash on Delivery,2023-04-16
698,ORD-10698,1,Wireless Mouse,4,899,10,3236.4,delivered,Cash on Delivery,2023-04-14
699,ORD-10699,46,Monitor 24in,7,12999,15,77344.05,delivered,GCash,2023-03-02
700,ORD-10700,8,Laptop Stand,6,1899,0,11394.0,delivered,Credit Card,2023-10-16
701,ORD-10701,86,Laptop Stand,1,1899,5,1804.05,cancelled,Bank Transfer,2023-05-15
702,ORD-10702,54,Mechanical Keyboard,6,2499,0,14994.0,returned,Credit Card,2023-10-24
703,ORD-10703,3,USB-C Hub,2,1299,10,2338.2,cancelled,GCash,2023-08-30
704,ORD-10704,26,Ballpen Box,7,120,5,798.0,cancelled,Maya,2023-10-24
705,ORD-10705,9,Office Chair,9,8999,10,72891.9,returned,Credit Card,2023-09-28
706,ORD-10706,30,Webcam HD,10,2899,5,27540.5,returned,Maya,2023-04-08
707,ORD-10707,6,Stapler,9,199,0,1791.0,delivered,GCash,2023-05-08
708,ORD-10708,24,Stapler,9,199,0,1791.0,cancelled,Maya,2023-10-13
709,ORD-10709,32,LED Desk Lamp,1,1299,5,1234.05,delivered,GCash,2023-05-04
710,ORD-10710,63,Mechanical Keyboard,5,2499,0,12495.0,returned,Maya,2023-10-22
711,ORD-10711,19,Mechanical Keyboard,2,2499,15,4248.3,returned,Maya,2023-05-18
712,ORD-10712,68,Wireless Mouse,7,899,0,6293.0,delivered,Maya,2023-09-06
713,ORD-10713,78,Mechanical Keyboard,7,2499,5,16618.35,delivered,GCash,2023-08-11
714,ORD-10714,51,HDMI Cable,8,399,0,3192.0,cancelled,Credit Card,2023-10-19
715,ORD-10715,71,Webcam HD,2,2899,5,5508.1,cancelled,Credit Card,2023-04-13
716,ORD-10716,66,USB-C Hub,10,1299,5,12340.5,cancelled,GCash,2023-12-03
717,ORD-10717,90,Stapler,5,199,15,845.75,cancelled,Bank Transfer,2023-09-25
718,ORD-10718,53,USB-C Hub,6,1299,10,7014.6,delivered,Bank Transfer,2023-03-19
719,ORD-10719,78,Notebook A5,2,85,0,170.0,cancelled,GCash,2023-07-02
720,ORD-10720,20,Mechanical Keyboard,4,2499,15,8496.6,returned,Bank Transfer,2023-01-23
721,ORD-10721,87,Laptop Stand,4,1899,0,7596.0,pending,Credit Card,2023-08-18
722,ORD-10722,7,Mechanical Keyboard,5,2499,0,12495.0,delivered,Cash on Delivery,2023-06-27
723,ORD-10723,92,Office Chair,7,8999,10,56693.7,pending,Cash on Delivery,2023-10-15
724,ORD-10724,10,Office Chair,7,8999,0,62993.0,pending,Cash on Delivery,2023-01-28
725,ORD-10725,54,USB-C Hub,4,1299,10,4676.4,delivered,GCash,2023-01-02
726,ORD-10726,5,Notebook A5,10,85,0,850.0,delivered,GCash,2023-06-03
727,ORD-10727,88,Mechanical Keyboard,9,2499,0,22491.0,pending,GCash,2023-08-15
728,ORD-10728,19,Webcam HD,10,2899,0,28990.0,returned,Credit Card,2023-04-18
729,ORD-10729,67,USB-C Hub,3,1299,10,3507.3,delivered,Maya,2023-06-28
730,ORD-10730,47,Laptop Stand,3,1899,0,5697.0,delivered,Cash on Delivery,2023-06-25
731,ORD-10731,91,USB-C Hub,1,1299,0,1299.0,returned,Credit Card,2023-06-10
732,ORD-10732,11,Laptop Stand,9,1899,10,15381.9,delivered,Credit Card,2023-12-10
733,ORD-10733,71,HDMI Cable,6,399,0,2394.0,delivered,Bank Transfer,2023-10-27
734,ORD-10734,3,Laptop Stand,6,1899,5,10824.3,delivered,Credit Card,2023-08-20
735,ORD-10735,92,Stapler,3,199,10,537.3,returned,Maya,2023-08-11
736,ORD-10736,95,Notebook A5,1,85,0,85.0,delivered,Maya,2023-01-31
737,ORD-10737,60,USB-C Hub,9,1299,0,11691.0,returned,Credit Card,2023-03-18
738,ORD-10738,24,Wireless Mouse,4,899,0,3596.0,cancelled,Credit Card,2023-01-02
739,ORD-10739,23,Notebook A5,1,85,0,85.0,pending,Credit Card,2023-04-09
740,ORD-10740,54,Mechanical Keyboard,7,2499,5,16618.35,delivered,Bank Transfer,2023-04-17
741,ORD-10741,65,HDMI Cable,5,399,0,1995.0,cancelled,Credit Card,2023-12-20
742,ORD-10742,67,Notebook A5,5,85,10,382.5,delivered,Credit Card,2023-02-12
743,ORD-10743,22,Laptop Stand,9,1899,15,14527.35,returned,Bank Transfer,2023-12-03
744,ORD-10744,43,Stapler,9,199,5,1701.45,delivered,Maya,2023-10-22
745,ORD-10745,51,Laptop Stand,7,1899,5,12628.35,cancelled,Credit Card,2023-05-24
746,ORD-10746,51,Notebook A5,3,85,5,242.25,pending,Maya,2023-06-09
747,ORD-10747,28,HDMI Cable,6,399,5,2274.3,delivered,Maya,2023-10-24
748,ORD-10748,44,Wireless Mouse,4,899,0,3596.0,delivered,Cash on Delivery,2023-09-01
749,ORD-10749,26,Mechanical Keyboard,9,2499,15,19117.35,cancelled,Cash on Delivery,2023-11-16
750,ORD-10750,63,Office Chair,9,8999,0,80991.0,delivered,Maya,2023-11-11
751,ORD-10751,54,Notebook A5,7,85,10,535.5,delivered,Bank Transfer,2023-09-17
752,ORD-10752,84,LED Desk Lamp,1,1299,0,1299.0,delivered,GCash,2023-01-27
753,ORD-10753,76,Office Chair,6,8999,0,53994.0,pending,Maya,2023-09-05
754,ORD-10754,26,Monitor 24in,6,12999,0,77994.0,returned,Maya,2023-10-11
755,ORD-10755,35,Monitor 24in,8,12999,0,103992.0,returned,Maya,2023-06-28
756,ORD-10756,92,Notebook A5,3,85,0,255.0,delivered,GCash,2023-12-31
757,ORD-10757,78,Office Chair,8,8999,15,61193.2,cancelled,Maya,2023-09-02
758,ORD-10758,72,Ballpen Box,8,120,0,960.0,delivered,Bank Transfer,2023-05-20
759,ORD-10759,55,Stapler,3,199,0,597.0,delivered,GCash,2023-04-09
760,ORD-10760,55,Ballpen Box,10,120,5,1140.0,delivered,Maya,2023-10-25
761,ORD-10761,10,USB-C Hub,7,1299,5,8638.35,delivered,Cash on Delivery,2023-10-20
762,ORD-10762,77,HDMI Cable,7,399,0,2793.0,delivered,Cash on Delivery,2023-11-14
763,ORD-10763,12,Monitor 24in,10,12999,0,129990.0,cancelled,GCash,2023-11-24
764,ORD-10764,68,Webcam HD,3,2899,10,7827.3,delivered,GCash,2023-06-10
765,ORD-10765,21,HDMI Cable,3,399,0,1197.0,cancelled,Cash on Delivery,2023-06-09
766,ORD-10766,75,Wireless Mouse,10,899,0,8990.0,pending,Bank Transfer,2023-01-07
767,ORD-10767,76,Ballpen Box,5,120,0,600.0,returned,Cash on Delivery,2023-03-13
768,ORD-10768,99,LED Desk Lamp,7,1299,0,9093.0,delivered,GCash,2023-05-23
769,ORD-10769,77,USB-C Hub,10,1299,10,11691.0,returned,Credit Card,2023-06-16
770,ORD-10770,32,Ballpen Box,8,120,15,816.0,returned,Maya,2023-02-05
771,ORD-10771,6,Mechanical Keyboard,9,2499,0,22491.0,delivered,GCash,2023-03-28
772,ORD-10772,24,Stapler,2,199,0,398.0,delivered,Maya,2023-09-21
773,ORD-10773,7,Mechanical Keyboard,2,2499,0,4998.0,delivered,Bank Transfer,2023-12-24
774,ORD-10774,49,Wireless Mouse,2,899,0,1798.0,delivered,Credit Card,2023-09-25
775,ORD-10775,25,Mechanical Keyboard,7,2499,0,17493.0,delivered,Cash on Delivery,2023-10-09
776,ORD-10776,11,Monitor 24in,4,12999,10,46796.4,delivered,GCash,2023-05-15
777,ORD-10777,66,Webcam HD,8,2899,5,22032.4,delivered,Cash on Delivery,2023-10-03
778,ORD-10778,68,Webcam HD,8,2899,0,23192.0,delivered,GCash,2023-03-19
779,ORD-10779,98,Stapler,10,199,0,1990.0,delivered,Credit Card,2023-06-13
780,ORD-10780,33,Wireless Mouse,4,899,5,3416.2,delivered,Bank Transfer,2023-02-03
781,ORD-10781,40,Webcam HD,4,2899,5,11016.2,pending,GCash,2023-07-12
782,ORD-10782,31,LED Desk Lamp,4,1299,0,5196.0,pending,GCash,2023-09-27
783,ORD-10783,43,Office Chair,6,8999,10,48594.6,pending,Cash on Delivery,2023-03-07
784,ORD-10784,27,Laptop Stand,5,1899,0,9495.0,delivered,Maya,2023-07-13
785,ORD-10785,74,Wireless Mouse,5,899,10,4045.5,returned,Maya,2023-02-14
786,ORD-10786,64,Monitor 24in,10,12999,15,110491.5,cancelled,Credit Card,2023-11-07
787,ORD-10787,59,Ballpen Box,1,120,0,120.0,cancelled,Cash on Delivery,2023-11-27
788,ORD-10788,24,Ballpen Box,7,120,15,714.0,returned,Credit Card,2023-01-07
789,ORD-10789,11,LED Desk Lamp,9,1299,10,10521.9,returned,GCash,2023-12-09
790,ORD-10790,48,Webcam HD,8,2899,0,23192.0,pending,Bank Transfer,2023-08-16
791,ORD-10791,23,Webcam HD,6,2899,0,17394.0,pending,GCash,2023-10-01
792,ORD-10792,100,Notebook A5,7,85,0,595.0,delivered,Maya,2023-12-26
793,ORD-10793,81,Notebook A5,10,85,0,850.0,cancelled,GCash,2023-01-01
794,ORD-10794,44,Office Chair,5,8999,5,42745.25,cancelled,Credit Card,2023-03-15
795,ORD-10795,16,Wireless Mouse,5,899,0,4495.0,delivered,Bank Transfer,2023-04-09
796,ORD-10796,76,LED Desk Lamp,5,1299,0,6495.0,delivered,Maya,2023-02-16
797,ORD-10797,68,Mechanical Keyboard,5,2499,5,11870.25,delivered,Bank Transfer,2023-06-29
798,ORD-10798,26,Laptop Stand,8,1899,0,15192.0,cancelled,GCash,2023-01-24
799,ORD-10799,35,Laptop Stand,10,1899,10,17091.0,pending,Credit Card,2023-10-31
800,ORD-10800,80,Stapler,1,199,10,179.1,cancelled,Maya,2023-07-30
801,ORD-10801,39,Ballpen Box,10,120,10,1080.0,cancelled,Bank Transfer,2023-10-03
802,ORD-10802,52,HDMI Cable,9,399,5,3411.45,returned,Cash on Delivery,2023-04-11
803,ORD-10803,73,LED Desk Lamp,8,1299,0,10392.0,cancelled,GCash,2023-12-13
804,ORD-10804,76,USB-C Hub,1,1299,0,1299.0,delivered,Cash on Delivery,2023-12-22
805,ORD-10805,89,Stapler,5,199,0,995.0,returned,GCash,2023-08-03
806,ORD-10806,27,Monitor 24in,10,12999,0,129990.0,delivered,Maya,2023-07-17
807,ORD-10807,94,Ballpen Box,4,120,0,480.0,delivered,Cash on Delivery,2023-12-04
808,ORD-10808,67,Office Chair,1,8999,0,8999.0,pending,GCash,2023-02-13
809,ORD-10809,64,Ballpen Box,7,120,0,840.0,delivered,Credit Card,2023-11-29
810,ORD-10810,34,Ballpen Box,5,120,15,510.0,delivered,Cash on Delivery,2023-04-28
811,ORD-10811,52,Mechanical Keyboard,8,2499,0,19992.0,delivered,Cash on Delivery,2023-06-12
812,ORD-10812,9,Webcam HD,8,2899,5,22032.4,returned,Credit Card,2023-07-15
813,ORD-10813,33,Stapler,5,199,5,945.25,pending,GCash,2023-06-14
814,ORD-10814,14,Ballpen Box,10,120,0,1200.0,delivered,Bank Transfer,2023-10-04
815,ORD-10815,77,Office Chair,10,8999,0,89990.0,cancelled,Cash on Delivery,2023-03-12
816,ORD-10816,72,Monitor 24in,7,12999,0,90993.0,delivered,GCash,2023-03-31
817,ORD-10817,56,Notebook A5,2,85,0,170.0,pending,Credit Card,2023-02-24
818,ORD-10818,5,Mechanical Keyboard,6,2499,0,14994.0,returned,Bank Transfer,2023-01-02
819,ORD-10819,98,Laptop Stand,1,1899,5,1804.05,cancelled,Bank Transfer,2023-07-26
820,ORD-10820,28,USB-C Hub,7,1299,0,9093.0,delivered,Cash on Delivery,2023-10-10
821,ORD-10821,48,LED Desk Lamp,9,1299,0,11691.0,returned,GCash,2023-07-09
822,ORD-10822,85,USB-C Hub,3,1299,10,3507.3,delivered,Credit Card,2023-09-08
823,ORD-10823,73,Monitor 24in,9,12999,5,111141.45,cancelled,GCash,2023-10-04
824,ORD-10824,17,Wireless Mouse,5,899,0,4495.0,returned,GCash,2023-03-20
825,ORD-10825,41,Monitor 24in,2,12999,0,25998.0,delivered,Cash on Delivery,2023-05-27
826,ORD-10826,1,Ballpen Box,3,120,5,342.0,pending,Cash on Delivery,2023-10-06
827,ORD-10827,29,Laptop Stand,8,1899,5,14432.4,returned,Maya,2023-11-26
828,ORD-10828,90,Laptop Stand,6,1899,0,11394.0,returned,Bank Transfer,2023-10-23
829,ORD-10829,66,LED Desk Lamp,7,1299,0,9093.0,delivered,Maya,2023-03-03
830,ORD-10830,2,Mechanical Keyboard,4,2499,5,9496.2,cancelled,Maya,2023-04-14
831,ORD-10831,20,Mechanical Keyboard,1,2499,0,2499.0,returned,GCash,2023-03-21
832,ORD-10832,10,Stapler,4,199,0,796.0,pending,Bank Transfer,2023-01-07
833,ORD-10833,58,Ballpen Box,4,120,15,408.0,delivered,Cash on Delivery,2023-10-16
834,ORD-10834,82,Mechanical Keyboard,2,2499,0,4998.0,returned,Maya,2023-11-21
835,ORD-10835,81,LED Desk Lamp,4,1299,0,5196.0,delivered,Credit Card,2023-03-13
836,ORD-10836,99,USB-C Hub,10,1299,0,12990.0,delivered,GCash,2023-06-24
837,ORD-10837,42,Wireless Mouse,2,899,10,1618.2,delivered,Bank Transfer,2023-02-23
838,ORD-10838,44,HDMI Cable,7,399,5,2653.35,cancelled,Bank Transfer,2023-11-25
839,ORD-10839,91,Laptop Stand,9,1899,15,14527.35,delivered,Credit Card,2023-07-29
840,ORD-10840,87,Laptop Stand,3,1899,0,5697.0,returned,Bank Transfer,2023-09-05
841,ORD-10841,65,Notebook A5,4,85,15,289.0,returned,Maya,2023-05-21
842,ORD-10842,53,Office Chair,1,8999,15,7649.15,delivered,Bank Transfer,2023-01-28
843,ORD-10843,40,Webcam HD,2,2899,0,5798.0,delivered,GCash,2023-12-14
844,ORD-10844,25,HDMI Cable,1,399,0,399.0,delivered,Maya,2023-01-16
845,ORD-10845,78,Webcam HD,6,2899,5,16524.3,returned,Maya,2023-10-28
846,ORD-10846,38,Webcam HD,2,2899,5,5508.1,delivered,Credit Card,2023-12-11
847,ORD-10847,100,Wireless Mouse,6,899,15,4584.9,cancelled,Bank Transfer,2023-03-13
848,ORD-10848,37,Stapler,5,199,5,945.25,delivered,GCash,2023-08-07
849,ORD-10849,36,LED Desk Lamp,9,1299,10,10521.9,delivered,Maya,2023-03-15
850,ORD-10850,82,Wireless Mouse,8,899,5,6832.4,cancelled,Cash on Delivery,2023-07-09
851,ORD-10851,22,Wireless Mouse,2,899,0,1798.0,pending,Bank Transfer,2023-10-01
852,ORD-10852,77,HDMI Cable,7,399,0,2793.0,delivered,Bank Transfer,2023-12-20
853,ORD-10853,30,Mechanical Keyboard,8,2499,10,17992.8,pending,Credit Card,2023-09-21
854,ORD-10854,75,Monitor 24in,7,12999,0,90993.0,pending,Bank Transfer,2023-03-08
855,ORD-10855,21,Laptop Stand,1,1899,0,1899.0,delivered,Maya,2023-09-18
856,ORD-10856,12,Wireless Mouse,5,899,0,4495.0,delivered,GCash,2023-03-07
857,ORD-10857,56,USB-C Hub,5,1299,5,6170.25,returned,Cash on Delivery,2023-01-29
858,ORD-10858,27,Webcam HD,8,2899,10,20872.8,pending,Maya,2023-07-03
859,ORD-10859,59,Wireless Mouse,4,899,15,3056.6,pending,GCash,2023-11-03
860,ORD-10860,35,Webcam HD,1,2899,0,2899.0,pending,Maya,2023-07-25
861,ORD-10861,43,Office Chair,6,8999,15,45894.9,delivered,Credit Card,2023-03-01
862,ORD-10862,64,Office Chair,3,8999,15,22947.45,delivered,Cash on Delivery,2023-12-29
863,ORD-10863,33,Laptop Stand,2,1899,5,3608.1,delivered,Cash on Delivery,2023-12-21
864,ORD-10864,70,LED Desk Lamp,3,1299,0,3897.0,delivered,Bank Transfer,2023-02-18
865,ORD-10865,33,Office Chair,4,8999,15,30596.6,returned,GCash,2023-05-27
866,ORD-10866,44,HDMI Cable,2,399,0,798.0,returned,Bank Transfer,2023-08-14
867,ORD-10867,89,HDMI Cable,8,399,5,3032.4,returned,GCash,2023-08-28
868,ORD-10868,51,Mechanical Keyboard,1,2499,15,2124.15,returned,GCash,2023-03-08
869,ORD-10869,91,Notebook A5,9,85,10,688.5,delivered,Maya,2023-07-15
870,ORD-10870,73,Stapler,10,199,15,1691.5,pending,Maya,2023-06-21
871,ORD-10871,48,LED Desk Lamp,6,1299,5,7404.3,cancelled,Maya,2023-10-05
872,ORD-10872,28,LED Desk Lamp,5,1299,0,6495.0,delivered,Credit Card,2023-08-17
873,ORD-10873,70,Ballpen Box,1,120,0,120.0,delivered,Credit Card,2023-06-25
874,ORD-10874,75,Wireless Mouse,4,899,10,3236.4,delivered,Credit Card,2023-12-10
875,ORD-10875,53,HDMI Cable,9,399,15,3052.35,delivered,GCash,2023-02-12
876,ORD-10876,28,USB-C Hub,10,1299,0,12990.0,delivered,GCash,2023-06-10
877,ORD-10877,52,Webcam HD,4,2899,0,11596.0,delivered,Cash on Delivery,2023-01-29
878,ORD-10878,95,Webcam HD,3,2899,10,7827.3,pending,Cash on Delivery,2023-08-07
879,ORD-10879,46,Mechanical Keyboard,9,2499,10,20241.9,returned,Cash on Delivery,2023-01-05
880,ORD-10880,99,USB-C Hub,4,1299,10,4676.4,returned,Maya,2023-01-03
881,ORD-10881,41,LED Desk Lamp,1,1299,0,1299.0,delivered,Maya,2023-05-23
882,ORD-10882,29,Ballpen Box,7,120,15,714.0,delivered,Cash on Delivery,2023-01-30
883,ORD-10883,59,Mechanical Keyboard,8,2499,15,16993.2,pending,Maya,2023-05-03
